import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/seo/SEOSerpPreview.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

let prevRefreshReg;
let prevRefreshSig;

if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}

import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6014a254"; const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"];
/**
 * Composant de prévisualisation SERP (Search Engine Results Page)
 * Affiche un aperçu visuel de la façon dont la boutique apparaîtra dans les résultats Google
 */ import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Search, ExternalLink } from "/node_modules/.vite/deps/lucide-react.js?v=6014a254";
export const SEOSerpPreview = ({ metaTitle, metaDescription, url = 'https://www.emarzona.com', faviconUrl })=>{
    // Limiter la longueur pour un affichage réaliste
    const displayTitle = metaTitle || 'Titre de votre boutique';
    const displayDescription = metaDescription || 'Description de votre boutique';
    // Limiter à 60 caractères pour le titre (réaliste Google)
    const truncatedTitle = displayTitle.length > 60 ? displayTitle.substring(0, 57) + '...' : displayTitle;
    // Limiter à 160 caractères pour la description (réaliste Google)
    const truncatedDescription = displayDescription.length > 160 ? displayDescription.substring(0, 157) + '...' : displayDescription;
    return /*#__PURE__*/ _jsxDEV(Card, {
        children: [
            /*#__PURE__*/ _jsxDEV(CardHeader, {
                children: [
                    /*#__PURE__*/ _jsxDEV("div", {
                        className: "flex items-center gap-2",
                        children: [
                            /*#__PURE__*/ _jsxDEV(Search, {
                                className: "h-5 w-5"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                lineNumber: 40,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV(CardTitle, {
                                className: "text-lg",
                                children: "Aperçu Google"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                lineNumber: 41,
                                columnNumber: 11
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                        lineNumber: 39,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(CardDescription, {
                        children: "Prévisualisation de l'apparence dans les résultats de recherche Google"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                        lineNumber: 43,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                lineNumber: 38,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(CardContent, {
                children: [
                    /*#__PURE__*/ _jsxDEV("div", {
                        className: "border rounded-lg p-4 bg-white dark:bg-gray-950 shadow-sm",
                        children: [
                            /*#__PURE__*/ _jsxDEV("div", {
                                className: "flex items-center gap-2 mb-1",
                                children: [
                                    faviconUrl && /*#__PURE__*/ _jsxDEV("img", {
                                        src: faviconUrl,
                                        alt: "Favicon",
                                        className: "w-4 h-4 rounded-sm",
                                        onError: (e)=>{
                                            e.target.style.display = 'none';
                                        }
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                        lineNumber: 52,
                                        columnNumber: 15
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("span", {
                                        className: "text-xs text-gray-600 dark:text-gray-400 truncate",
                                        children: url
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                        lineNumber: 61,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV(ExternalLink, {
                                        className: "w-3 h-3 text-gray-400 ml-1 flex-shrink-0"
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                        lineNumber: 64,
                                        columnNumber: 13
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                lineNumber: 50,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("a", {
                                href: "#",
                                onClick: (e)=>e.preventDefault(),
                                className: "block text-xl text-blue-600 dark:text-blue-400 hover:underline mb-1 leading-tight cursor-default",
                                children: truncatedTitle
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                lineNumber: 68,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("p", {
                                className: "text-sm text-gray-700 dark:text-gray-300 leading-relaxed line-clamp-2",
                                children: truncatedDescription
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                lineNumber: 77,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("div", {
                                className: "flex items-center gap-4 mt-3 pt-3 border-t border-gray-200 dark:border-gray-800",
                                children: [
                                    /*#__PURE__*/ _jsxDEV("div", {
                                        className: "flex items-center gap-1",
                                        children: /*#__PURE__*/ _jsxDEV("span", {
                                            className: `text-xs ${metaTitle.length >= 50 && metaTitle.length <= 60 ? 'text-green-600' : 'text-amber-600'}`,
                                            children: [
                                                metaTitle.length,
                                                "/60 caractères"
                                            ]
                                        }, void 0, true, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                            lineNumber: 84,
                                            columnNumber: 15
                                        }, this)
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                        lineNumber: 83,
                                        columnNumber: 13
                                    }, this),
                                    /*#__PURE__*/ _jsxDEV("div", {
                                        className: "flex items-center gap-1",
                                        children: /*#__PURE__*/ _jsxDEV("span", {
                                            className: `text-xs ${metaDescription.length >= 120 && metaDescription.length <= 160 ? 'text-green-600' : 'text-amber-600'}`,
                                            children: [
                                                metaDescription.length,
                                                "/160 caractères"
                                            ]
                                        }, void 0, true, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                            lineNumber: 89,
                                            columnNumber: 15
                                        }, this)
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                        lineNumber: 88,
                                        columnNumber: 13
                                    }, this)
                                ]
                            }, void 0, true, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                lineNumber: 82,
                                columnNumber: 11
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                        lineNumber: 48,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("div", {
                        className: "mt-4 space-y-2 text-xs text-muted-foreground",
                        children: [
                            /*#__PURE__*/ _jsxDEV("p", {
                                children: [
                                    "💡 ",
                                    /*#__PURE__*/ _jsxDEV("strong", {
                                        children: "Conseil :"
                                    }, void 0, false, {
                                        fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                        lineNumber: 99,
                                        columnNumber: 16
                                    }, this),
                                    " Un titre entre 50-60 caractères et une description entre 120-160 caractères offrent les meilleurs résultats."
                                ]
                            }, void 0, true, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                lineNumber: 98,
                                columnNumber: 11
                            }, this),
                            metaTitle.length > 60 && /*#__PURE__*/ _jsxDEV("p", {
                                className: "text-amber-600",
                                children: "⚠️ Le titre sera tronqué dans les résultats Google (max 60 caractères)."
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                lineNumber: 102,
                                columnNumber: 13
                            }, this),
                            metaDescription.length > 160 && /*#__PURE__*/ _jsxDEV("p", {
                                className: "text-amber-600",
                                children: "⚠️ La description sera tronquée dans les résultats Google (max 160 caractères)."
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                                lineNumber: 107,
                                columnNumber: 13
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                        lineNumber: 97,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
                lineNumber: 47,
                columnNumber: 7
            }, this)
        ]
    }, void 0, true, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx",
        lineNumber: 37,
        columnNumber: 5
    }, this);
};
_c = SEOSerpPreview;
var _c;
$RefreshReg$(_c, "SEOSerpPreview");


if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}


if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/home/runner/work/emarzona/emarzona/src/components/seo/SEOSerpPreview.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

