export const STORE_COMMERCE_TYPES = [
    'physical',
    'digital',
    'service',
    'course',
    'artist'
];
export const STORE_COMMERCE_TYPE_LABELS = {
    physical: 'Produits physiques',
    digital: 'Produits digitaux',
    service: 'Services',
    course: 'Cours en ligne',
    artist: "Oeuvres d'artiste"
};

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbInN0b3JlLWNvbW1lcmNlLXR5cGVzLnRzIl0sInNvdXJjZXNDb250ZW50IjpbImV4cG9ydCBjb25zdCBTVE9SRV9DT01NRVJDRV9UWVBFUyA9IFsncGh5c2ljYWwnLCAnZGlnaXRhbCcsICdzZXJ2aWNlJywgJ2NvdXJzZScsICdhcnRpc3QnXSBhcyBjb25zdDtcblxuZXhwb3J0IHR5cGUgU3RvcmVDb21tZXJjZVR5cGUgPSAodHlwZW9mIFNUT1JFX0NPTU1FUkNFX1RZUEVTKVtudW1iZXJdO1xuXG5leHBvcnQgY29uc3QgU1RPUkVfQ09NTUVSQ0VfVFlQRV9MQUJFTFM6IFJlY29yZDxTdG9yZUNvbW1lcmNlVHlwZSwgc3RyaW5nPiA9IHtcbiAgcGh5c2ljYWw6ICdQcm9kdWl0cyBwaHlzaXF1ZXMnLFxuICBkaWdpdGFsOiAnUHJvZHVpdHMgZGlnaXRhdXgnLFxuICBzZXJ2aWNlOiAnU2VydmljZXMnLFxuICBjb3Vyc2U6ICdDb3VycyBlbiBsaWduZScsXG4gIGFydGlzdDogXCJPZXV2cmVzIGQnYXJ0aXN0ZVwiLFxufTtcbiJdLCJuYW1lcyI6WyJTVE9SRV9DT01NRVJDRV9UWVBFUyIsIlNUT1JFX0NPTU1FUkNFX1RZUEVfTEFCRUxTIiwicGh5c2ljYWwiLCJkaWdpdGFsIiwic2VydmljZSIsImNvdXJzZSIsImFydGlzdCJdLCJtYXBwaW5ncyI6IkFBQUEsT0FBTyxNQUFNQSx1QkFBdUI7SUFBQztJQUFZO0lBQVc7SUFBVztJQUFVO0NBQVMsQ0FBVTtBQUlwRyxPQUFPLE1BQU1DLDZCQUFnRTtJQUMzRUMsVUFBVTtJQUNWQyxTQUFTO0lBQ1RDLFNBQVM7SUFDVEMsUUFBUTtJQUNSQyxRQUFRO0FBQ1YsRUFBRSJ9
