import { getVendorProductListPath } from "/src/lib/commerce/store-capability-map.ts";
import { getNavItemPath } from "/src/config/navigation.helpers.ts";
import { isNavItemActive } from "/src/config/navigation.helpers.ts";
/** Clé menu stable — résolue vers la liste verticale à l'exécution. */ export const VENDOR_PRODUCTS_HUB_PATH = '/dashboard/products';
export function resolveSellerNavPath(path, commerceType) {
    const normalized = path.split('?')[0];
    if (normalized === VENDOR_PRODUCTS_HUB_PATH) {
        return getVendorProductListPath(commerceType);
    }
    return path;
}
export function resolveSellerNavUrl(url, commerceType) {
    const [path, query] = url.split('?');
    const resolved = resolveSellerNavPath(path, commerceType);
    return query ? `${resolved}?${query}` : resolved;
}
export function isVendorProductsHubPath(pathname) {
    return getNavItemPath(pathname) === VENDOR_PRODUCTS_HUB_PATH;
}
/** Active state : hub menu « Produits » + liste verticale courante. */ export function isSellerNavItemActive(itemUrl, pathname, search, mode = 'exact', commerceType) {
    if (isNavItemActive(itemUrl, pathname, search, mode)) return true;
    if (getNavItemPath(itemUrl) !== VENDOR_PRODUCTS_HUB_PATH) return false;
    const verticalPath = getVendorProductListPath(commerceType);
    return isNavItemActive(verticalPath, pathname, search, mode);
}

