/**
 * Index centralisé pour les icônes lucide-react les plus utilisées
 * Permet d'optimiser le bundle size en évitant les imports multiples
 */ // Icônes de navigation et layout
export { LayoutDashboard, Package, ShoppingCart, Users, Settings, Store, User, Heart, Receipt, RotateCcw, Download, Bell } from "/node_modules/.vite/deps/lucide-react.js?v=02e1e75e";
// Icônes de commerce
export { CreditCard, DollarSign, Tag, Percent, Gift, ShoppingBag } from "/node_modules/.vite/deps/lucide-react.js?v=02e1e75e";
// Icônes d'analytics
export { BarChart3, TrendingUp, Target } from "/node_modules/.vite/deps/lucide-react.js?v=02e1e75e";
// Icônes de sécurité
export { Shield, ShieldCheck, Key } from "/node_modules/.vite/deps/lucide-react.js?v=02e1e75e";
// Icônes de communication
export { MessageSquare, Search, Mail } from "/node_modules/.vite/deps/lucide-react.js?v=02e1e75e";
// Icônes de contenu
export { BookOpen, GraduationCap, FileText } from "/node_modules/.vite/deps/lucide-react.js?v=02e1e75e";
// Icônes de logistique
export { Truck, Warehouse, Calendar, Lightbulb, MapPin } from "/node_modules/.vite/deps/lucide-react.js?v=02e1e75e";
// Icônes utilitaires
export { LogOut, UserPlus, History, Palette, Layout, Sparkles, Webhook, Star, Repeat, GanttChart, Boxes, PackageSearch, Factory, Hash, Building2, BarChart, Layers, FileBarChart, Camera, Globe, Trophy, AlertTriangle, Phone, Wallet, Scale, Headphones, Menu, X, Activity, Zap, Eye, Save, MoreVertical, Loader2, CheckCircle2, XCircle, AlertCircle, Trash2, Plus, Minus, RefreshCw, Check, Link2, Clock, ArrowUpRight, ArrowDownRight, MoreHorizontal, Filter, Share2, TrendingDown, Accessibility, Info, ChevronsLeft, ChevronsRight, ChevronLeft, ChevronRight, Copy, ExternalLink, MousePointerClick, Link, Workflow, // Icônes supplémentaires pour optimiser les imports
ArrowRight, SortAsc, SortDesc, Grid3X3, List, Upload, SlidersHorizontal, Rocket, Send, Edit, Play, Pause, Gavel } from "/node_modules/.vite/deps/lucide-react.js?v=02e1e75e";

