/**
 * Store Theme Templates
 * Bibliothèque de thèmes prédéfinis pour les boutiques
 */ import { parseStoreCommerceType } from "/src/lib/billing/store-commerce-access.ts";
import { getStoreVerticalProfile } from "/src/lib/commerce/store-vertical-config.ts";
export const STORE_THEME_TEMPLATES = [
    {
        id: 'modern-blue',
        name: 'Bleu Moderne',
        description: 'Thème professionnel avec palette bleue moderne',
        recommendedFor: [
            'physical',
            'service',
            'course'
        ],
        preview: {
            primaryColor: '#3b82f6',
            secondaryColor: '#8b5cf6',
            accentColor: '#f59e0b',
            backgroundColor: '#ffffff'
        },
        colors: {
            primary_color: '#3b82f6',
            secondary_color: '#8b5cf6',
            accent_color: '#f59e0b',
            background_color: '#ffffff',
            text_color: '#1f2937',
            text_secondary_color: '#6b7280',
            button_primary_color: '#3b82f6',
            button_primary_text: '#ffffff',
            button_secondary_color: '#e5e7eb',
            button_secondary_text: '#1f2937',
            link_color: '#3b82f6',
            link_hover_color: '#2563eb'
        },
        typography: {
            heading_font: 'Inter',
            body_font: 'Inter',
            font_size_base: '16px',
            heading_size_h1: '2.5rem',
            heading_size_h2: '2rem',
            heading_size_h3: '1.5rem',
            line_height: '1.6',
            letter_spacing: 'normal'
        },
        layout: {
            border_radius: 'md',
            shadow_intensity: 'md',
            header_style: 'standard',
            footer_style: 'standard',
            product_grid_columns: 3,
            product_card_style: 'standard',
            navigation_style: 'horizontal'
        }
    },
    {
        id: 'elegant-purple',
        name: 'Violet Élégant',
        description: 'Thème sophistiqué avec palette violette',
        recommendedFor: [
            'course',
            'artist',
            'digital'
        ],
        preview: {
            primaryColor: '#8b5cf6',
            secondaryColor: '#ec4899',
            accentColor: '#f59e0b',
            backgroundColor: '#fafafa'
        },
        colors: {
            primary_color: '#8b5cf6',
            secondary_color: '#ec4899',
            accent_color: '#f59e0b',
            background_color: '#fafafa',
            text_color: '#1f2937',
            text_secondary_color: '#6b7280',
            button_primary_color: '#8b5cf6',
            button_primary_text: '#ffffff',
            button_secondary_color: '#e5e7eb',
            button_secondary_text: '#1f2937',
            link_color: '#8b5cf6',
            link_hover_color: '#7c3aed'
        },
        typography: {
            heading_font: 'Poppins',
            body_font: 'Inter',
            font_size_base: '16px',
            heading_size_h1: '2.75rem',
            heading_size_h2: '2.25rem',
            heading_size_h3: '1.75rem',
            line_height: '1.7',
            letter_spacing: '-0.01em'
        },
        layout: {
            border_radius: 'lg',
            shadow_intensity: 'lg',
            header_style: 'extended',
            footer_style: 'extended',
            product_grid_columns: 4,
            product_card_style: 'detailed',
            navigation_style: 'horizontal'
        }
    },
    {
        id: 'minimal-gray',
        name: 'Gris Minimaliste',
        description: 'Design épuré et minimaliste en nuances de gris',
        recommendedFor: [
            'physical',
            'service',
            'artist'
        ],
        preview: {
            primaryColor: '#374151',
            secondaryColor: '#6b7280',
            accentColor: '#10b981',
            backgroundColor: '#ffffff'
        },
        colors: {
            primary_color: '#374151',
            secondary_color: '#6b7280',
            accent_color: '#10b981',
            background_color: '#ffffff',
            text_color: '#111827',
            text_secondary_color: '#6b7280',
            button_primary_color: '#374151',
            button_primary_text: '#ffffff',
            button_secondary_color: '#f3f4f6',
            button_secondary_text: '#374151',
            link_color: '#374151',
            link_hover_color: '#111827'
        },
        typography: {
            heading_font: 'Inter',
            body_font: 'Inter',
            font_size_base: '16px',
            heading_size_h1: '2.25rem',
            heading_size_h2: '1.875rem',
            heading_size_h3: '1.5rem',
            line_height: '1.6',
            letter_spacing: 'normal'
        },
        layout: {
