import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/routes/dashboardRoutes.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

let prevRefreshReg;
let prevRefreshSig;

if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}

import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8792f17d"; const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport2_react_jsxDevRuntime["Fragment"];
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=8792f17d"; const React = __vite__cjsImport3_react.__esModule ? __vite__cjsImport3_react.default : __vite__cjsImport3_react;
import { lazyPage } from "/src/routes/lazyPage.tsx";
import { Route, Navigate } from "/node_modules/.vite/deps/react-router-dom.js?v=8792f17d";
import { ProtectedRoute } from "/src/components/ProtectedRoute.tsx";
import { SellerRoutePermissionGuard } from "/src/components/billing/SellerRoutePermissionGuard.tsx";
import { SellerLegacyPathRedirect } from "/src/routes/SellerLegacyPathRedirect.tsx";
import { logger } from "/src/lib/logger.ts";
// Helper pour route protégée
const pr = (path, Component)=>/*#__PURE__*/ _jsxDEV(Route, {
        path: path,
        element: /*#__PURE__*/ _jsxDEV(ProtectedRoute, {
            children: /*#__PURE__*/ _jsxDEV(SellerRoutePermissionGuard, {
                children: /*#__PURE__*/ _jsxDEV(Component, {}, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                    lineNumber: 16,
                    columnNumber: 11
                }, this)
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                lineNumber: 15,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
            lineNumber: 14,
            columnNumber: 7
        }, this)
    }, void 0, false, {
        fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
        lineNumber: 11,
        columnNumber: 3
    }, this);
/** Route authentifiée sans garde vendeur (accessible aux acheteurs). */ const prAuth = (path, Component)=>/*#__PURE__*/ _jsxDEV(Route, {
        path: path,
        element: /*#__PURE__*/ _jsxDEV(ProtectedRoute, {
            children: /*#__PURE__*/ _jsxDEV(Component, {}, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                lineNumber: 29,
                columnNumber: 9
            }, this)
        }, void 0, false, {
            fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
            lineNumber: 28,
            columnNumber: 7
        }, this)
    }, void 0, false, {
        fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
        lineNumber: 25,
        columnNumber: 3
    }, this);
// Pages Dashboard
const Dashboard = lazyPage(_c = ()=>import("/src/pages/Dashboard.tsx").then((m)=>({
            default: m.default
        })).catch((error)=>{
        logger.error('Erreur lors du chargement du Dashboard', {
            error
        });
        return {
            default: ()=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "flex min-h-screen items-center justify-center",
                    children: /*#__PURE__*/ _jsxDEV("div", {
                        className: "text-center space-y-4",
                        children: [
                            /*#__PURE__*/ _jsxDEV("h2", {
                                className: "text-xl font-semibold",
                                children: "Erreur de chargement"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                                lineNumber: 45,
                                columnNumber: 15
                            }, this),
                            /*#__PURE__*/ _jsxDEV("p", {
                                className: "text-muted-foreground",
                                children: "Impossible de charger le tableau de bord"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                                lineNumber: 46,
                                columnNumber: 15
                            }, this),
                            /*#__PURE__*/ _jsxDEV("button", {
                                onClick: ()=>window.location.reload(),
                                className: "px-4 py-2 bg-primary text-white rounded",
                                children: "Recharger"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                                lineNumber: 47,
                                columnNumber: 15
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                        lineNumber: 44,
                        columnNumber: 13
                    }, this)
                }, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                    lineNumber: 43,
                    columnNumber: 11
                }, this)
        };
    }));
_c1 = Dashboard;
const VendorProductsListGate = lazyPage(_c2 = ()=>import("/src/pages/products/VendorProductsListGate.tsx").catch((error)=>{
        logger.error('Erreur lors du chargement VendorProductsListGate:', error);
        return {
            default: ()=>/*#__PURE__*/ _jsxDEV("div", {
                    className: "flex min-h-screen items-center justify-center",
                    children: /*#__PURE__*/ _jsxDEV("div", {
                        className: "text-center space-y-4",
                        children: [
                            /*#__PURE__*/ _jsxDEV("h2", {
                                className: "text-xl font-semibold",
                                children: "Erreur de chargement"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                                lineNumber: 66,
                                columnNumber: 13
                            }, this),
                            /*#__PURE__*/ _jsxDEV("button", {
                                onClick: ()=>window.location.reload(),
                                className: "px-4 py-2 bg-primary text-white rounded",
                                children: "Recharger"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                                lineNumber: 67,
                                columnNumber: 13
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                        lineNumber: 65,
                        columnNumber: 11
                    }, this)
                }, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/routes/dashboardRoutes.tsx",
                    lineNumber: 64,
                    columnNumber: 9
                }, this)
        };
    }));
_c3 = VendorProductsListGate;
const Store = lazyPage(_c4 = ()=>import("/src/pages/Store.tsx"));
_c5 = Store;
const StorefrontPreviewPage = lazyPage(_c6 = ()=>import("/src/pages/dashboard/StorefrontPreviewPage.tsx"));
_c7 = StorefrontPreviewPage;
const StoreTeamManagement = lazyPage(_c8 = ()=>import("/src/pages/store/StoreTeamManagement.tsx"));
_c9 = StoreTeamManagement;
const MyTasks = lazyPage(_c10 = ()=>import("/src/pages/MyTasks.tsx"));
_c11 = MyTasks;
const AIChatbotPage = lazyPage(_c12 = ()=>import("/src/pages/AIChatbotPage.tsx"));
_c13 = AIChatbotPage;
const ImageStudioPage = lazyPage(_c14 = ()=>import("/src/pages/ImageStudioPage.tsx"));
_c15 = ImageStudioPage;
const Orders = lazyPage(_c16 = ()=>import("/src/pages/Orders.tsx"));
_c17 = Orders;
const Customers = lazyPage(_c18 = ()=>import("/src/pages/Customers.tsx"));
_c19 = Customers;
const Marketing = lazyPage(_c20 = ()=>import("/src/pages/Marketing.tsx").then((m)=>({
            default: m.default
        })));
_c21 = Marketing;
const PromotionsPage = lazyPage(_c22 = ()=>import("/src/pages/Promotions.tsx").then((m)=>({
            default: m.default
        })));
_c23 = PromotionsPage;
const PromotionsStatsPage = lazyPage(_c24 = ()=>import("/src/pages/promotions/PromotionsStatsPage.tsx").then((m)=>({
            default: m.PromotionsStatsPage
        })));
_c25 = PromotionsStatsPage;
const EmailCampaignsPage = lazyPage(_c26 = ()=>import("/src/pages/emails/EmailCampaignsPage.tsx").then((m)=>({
            default: m.EmailCampaignsPage
        })));
_c27 = EmailCampaignsPage;
const EmailSequencesPage = lazyPage(_c28 = ()=>import("/src/pages/emails/EmailSequencesPage.tsx").then((m)=>({
            default: m.EmailSequencesPage
        })));
_c29 = EmailSequencesPage;
const EmailSegmentsPage = lazyPage(_c30 = ()=>import("/src/pages/emails/EmailSegmentsPage.tsx").then((m)=>({
            default: m.EmailSegmentsPage
        })));
_c31 = EmailSegmentsPage;
const EmailAnalyticsPage = lazyPage(_c32 = ()=>import("/src/pages/emails/EmailAnalyticsPage.tsx").then((m)=>({
            default: m.EmailAnalyticsPage
        })));
_c33 = EmailAnalyticsPage;
const EmailTagsManagementPage = lazyPage(_c34 = ()=>import("/src/pages/emails/EmailTagsManagementPage.tsx").then((m)=>({
            default: m.default
        })));
_c35 = EmailTagsManagementPage;
const EmailWorkflowsPage = lazyPage(_c36 = ()=>import("/src/pages/emails/EmailWorkflowsPage.tsx").then((m)=>({
            default: m.EmailWorkflowsPage
        })));
_c37 = EmailWorkflowsPage;
const EmailTemplateEditorPage = lazyPage(_c38 = ()=>import("/src/pages/emails/EmailTemplateEditorPage.tsx").then((m)=>({
            default: m.EmailTemplateEditorPage
        })));
_c39 = EmailTemplateEditorPage;
const Analytics = lazyPage(_c40 = ()=>import("/src/pages/Analytics.tsx"));
_c41 = Analytics;
const Payments = lazyPage(_c42 = ()=>import("/src/pages/Payments.tsx"));
_c43 = Payments;
const PaymentsCustomers = lazyPage(_c44 = ()=>import("/src/pages/PaymentsCustomers.tsx"));
_c45 = PaymentsCustomers;
const Withdrawals = lazyPage(_c46 = ()=>import("/src/pages/Withdrawals.tsx"));
_c47 = Withdrawals;
const PaymentMethods = lazyPage(_c48 = ()=>import("/src/pages/PaymentMethods.tsx"));
_c49 = PaymentMethods;
const PaymentConnectionsPage = lazyPage(_c50 = ()=>import("/src/pages/dashboard/PaymentConnectionsPage.tsx"));
_c51 = PaymentConnectionsPage;
const Settings = lazyPage(_c52 = ()=>import("/src/pages/Settings.tsx"));
_c53 = Settings;
const CreateProduct = lazyPage(_c54 = ()=>import("/src/pages/CreateProduct.tsx"));
_c55 = CreateProduct;
const StorePhysicalBilling = lazyPage(_c56 = ()=>import("/src/pages/dashboard/StorePhysicalBilling.tsx"));
_c57 = StorePhysicalBilling;
