/**
 * 🎨 EMARZONA THEME SYSTEM
 * Thèmes professionnels pour l'application
 * 
 * Thèmes disponibles:
 * - professional: Thème clair et professionnel (fond blanc, texte noir, bleu)
 * - minimal: Thème minimaliste et moderne (fond blanc, texte noir doux, bleu)
 * - dark: Thème sombre élégant (fond noir, texte blanc, accents blancs)
 * - spacious: Thème clair et spacieux (fond blanc, texte gris foncé)
 * - classic: Thème clair et fonctionnel (fond blanc, texte noir, bleu)
 * - default: Thème actuel (sombre avec accents colorés)
 */ /**
 * 🎨 THÈME PROFESSIONNEL
 * Thème clair et professionnel
 * - Fond clair (#FFFFFF)
 * - Texte noir (#0A2540)
 * - Bleu professionnel (#635BFF)
 * - Police: Inter
 */ export const professionalTheme = {
    name: 'professional',
    displayName: 'Professionnel',
    description: 'Thème clair et professionnel, idéal pour les applications d\'entreprise',
    colors: {
        background: '0 0% 100%',
        foreground: '220 40% 15%',
        card: '0 0% 100%',
        'card-foreground': '220 40% 15%',
        popover: '0 0% 100%',
        'popover-foreground': '220 40% 15%',
        primary: '217 91% 60%',
        'primary-foreground': '0 0% 100%',
        secondary: '0 0% 96%',
        'secondary-foreground': '0 0% 12%',
        muted: '0 0% 98%',
        'muted-foreground': '0 0% 45%',
        accent: '217 91% 60%',
        'accent-foreground': '0 0% 100%',
        destructive: '0 84% 60%',
        'destructive-foreground': '0 0% 100%',
        border: '0 0% 90%',
        input: '0 0% 90%',
        ring: '217 91% 60%'
    },
    sidebar: {
        background: '0 0% 100%',
        foreground: '220 40% 15%',
        primary: '217 91% 60%',
        'primary-foreground': '0 0% 100%',
        accent: '0 0% 96%',
        'accent-foreground': '0 0% 12%',
        border: '0 0% 90%',
        ring: '217 91% 60%'
    },
    typography: {
        fontFamily: [
            'Inter',
            'system-ui',
            '-apple-system',
            'sans-serif'
        ],
        fontSize: {
            base: '1rem'
        },
        fontWeight: {
            light: 300,
            normal: 400,
            medium: 500,
            semibold: 600,
            bold: 700,
            extrabold: 800
        },
        letterSpacing: {
            tighter: '-0.05em',
            tight: '-0.025em',
            normal: '0',
            wide: '0.025em'
        }
    },
    borderRadius: '0.5rem',
    shadows: {
        soft: '0 1px 3px 0 rgba(0, 0, 0, 0.1)',
        medium: '0 4px 6px -1px rgba(0, 0, 0, 0.1)',
        large: '0 10px 15px -3px rgba(0, 0, 0, 0.1)'
    }
};
/**
 * 🎨 THÈME MINIMALISTE
 * Thème minimaliste et moderne
 * - Fond clair (#FFFFFF)
 * - Texte gris foncé (#1D1D1F)
 * - Accents colorés subtils
 * - Police: Inter
 */ export const minimalTheme = {
    name: 'minimal',
    displayName: 'Minimaliste',
    description: 'Thème minimaliste et épuré, parfait pour les applications modernes',
    colors: {
        background: '0 0% 100%',
        foreground: '0 0% 12%',
        card: '0 0% 100%',
        'card-foreground': '0 0% 12%',
        popover: '0 0% 100%',
        'popover-foreground': '0 0% 12%',
        primary: '217 91% 60%',
        'primary-foreground': '0 0% 100%',
        secondary: '0 0% 96%',
        'secondary-foreground': '0 0% 12%',
        muted: '0 0% 98%',
        'muted-foreground': '0 0% 45%',
        accent: '210 100% 50%',
        'accent-foreground': '0 0% 100%',
        destructive: '0 72% 51%',
        'destructive-foreground': '0 0% 100%',
        border: '0 0% 90%',
        input: '0 0% 90%',
        ring: '217 91% 60%'
    },
    sidebar: {
        background: '0 0% 100%',
        foreground: '0 0% 12%',
        primary: '217 91% 60%',
        'primary-foreground': '0 0% 100%',
        accent: '0 0% 96%',
        'accent-foreground': '0 0% 12%',
        border: '0 0% 90%',
        ring: '217 91% 60%'
    },
    typography: {
        fontFamily: [
            'Inter',
            'system-ui',
            '-apple-system',
            'sans-serif'
        ],
        fontSize: {
            base: '1rem'
        },
        fontWeight: {
            light: 300,
            normal: 400,
            medium: 500,
            semibold: 600,
            bold: 700,
            extrabold: 800
        },
        letterSpacing: {
            tighter: '-0.05em',
            tight: '-0.025em',
            normal: '0',
            wide: '0.025em'
        }
    },
    borderRadius: '0.375rem',
    shadows: {
        soft: '0 1px 2px 0 rgba(0, 0, 0, 0.05)',
        medium: '0 4px 6px -1px rgba(0, 0, 0, 0.1)',
        large: '0 10px 15px -3px rgba(0, 0, 0, 0.1)'
    }
};
/**
 * 🎨 THÈME SOMBRE
 * Thème sombre élégant
 * - Fond sombre élégant (#000000)
 * - Texte gris clair (#FAFAFA)
 * - Accents blancs
 * - Police: Inter
 */ export const darkTheme = {
    name: 'dark',
    displayName: 'Sombre',
    description: 'Thème sombre élégant et premium, idéal pour un usage prolongé',
    colors: {
        background: '0 0% 0%',
        foreground: '0 0% 98%',
        card: '0 0% 3%',
        'card-foreground': '0 0% 98%',
        popover: '0 0% 3%',
        'popover-foreground': '0 0% 98%',
        primary: '0 0% 100%',
        'primary-foreground': '0 0% 0%',
        secondary: '0 0% 7%',
        'secondary-foreground': '0 0% 98%',
        muted: '0 0% 5%',
        'muted-foreground': '0 0% 65%',
        accent: '0 0% 100%',
        'accent-foreground': '0 0% 0%',
        destructive: '0 72% 51%',
        'destructive-foreground': '0 0% 100%',
        border: '0 0% 14%',
        input: '0 0% 14%',
        ring: '0 0% 100%'
    },
    sidebar: {
        background: '0 0% 3%',
        foreground: '0 0% 98%',
        primary: '0 0% 100%',
        'primary-foreground': '0 0% 0%',
        accent: '0 0% 7%',
        'accent-foreground': '0 0% 98%',
        border: '0 0% 14%',
        ring: '0 0% 100%'
    },
    typography: {
        fontFamily: [
            'Inter',
            'system-ui',
            '-apple-system',
            'sans-serif'
        ],
        fontSize: {
            base: '1rem'
        },
        fontWeight: {
            light: 300,
            normal: 400,
            medium: 500,
            semibold: 600,
