import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/dashboard/DashboardSkeleton.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

let prevRefreshReg;
let prevRefreshSig;

if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}

import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6014a254"; const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"];
/**
 * Skeleton de chargement pour le Dashboard
 * Affiche une structure visuelle pendant le chargement des données
 */ import { Card, CardContent, CardHeader } from "/src/components/ui/card.tsx";
import { Skeleton } from "/src/components/ui/skeleton.tsx";
/** Skeleton d'une carte KPI premium (révélation progressive). */ export function DashboardMetricCardSkeleton() {
    return /*#__PURE__*/ _jsxDEV("article", {
        className: "dashboard-metric-card dashboard-metric-card--purple min-h-[8.5rem] animate-pulse",
        "aria-hidden": true,
        children: [
            /*#__PURE__*/ _jsxDEV("div", {
                className: "flex justify-between gap-3 mb-4",
                children: [
                    /*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-10 w-10 rounded-xl"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                        lineNumber: 17,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(Skeleton, {
                        className: "h-6 w-14 rounded-full"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                        lineNumber: 18,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 16,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(Skeleton, {
                className: "h-3 w-24 mb-3"
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 20,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(Skeleton, {
                className: "h-7 w-32 mb-2"
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 21,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV(Skeleton, {
                className: "h-3 w-28"
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 22,
                columnNumber: 7
            }, this)
        ]
    }, void 0, true, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
        lineNumber: 12,
        columnNumber: 5
    }, this);
}
_c = DashboardMetricCardSkeleton;
/** Skeleton pour les 4 cartes de statistiques */ export const StatsSkeleton = ()=>/*#__PURE__*/ _jsxDEV("div", {
        className: "grid gap-3 sm:gap-4 grid-cols-2 sm:grid-cols-2 lg:grid-cols-4",
        children: Array.from({
            length: 4
        }).map((_, i)=>/*#__PURE__*/ _jsxDEV(Card, {
                className: "border-border/50 bg-card/50 backdrop-blur-sm",
                children: [
                    /*#__PURE__*/ _jsxDEV(CardHeader, {
                        className: "pb-1.5 sm:pb-2 md:pb-3 p-2.5 sm:p-3 md:p-4",
                        children: /*#__PURE__*/ _jsxDEV("div", {
                            className: "flex items-center gap-1.5",
                            children: [
                                /*#__PURE__*/ _jsxDEV(Skeleton, {
                                    className: "h-3 w-3 sm:h-4 sm:w-4 rounded"
                                }, void 0, false, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                    lineNumber: 34,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV(Skeleton, {
                                    className: "h-3 sm:h-4 w-16 sm:w-20"
                                }, void 0, false, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                    lineNumber: 35,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                            lineNumber: 33,
                            columnNumber: 11
                        }, this)
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                        lineNumber: 32,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(CardContent, {
                        className: "p-3 sm:p-4 md:p-6 pt-0",
                        children: [
                            /*#__PURE__*/ _jsxDEV(Skeleton, {
                                className: "h-5 sm:h-7 w-20 sm:w-28 mb-2"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                lineNumber: 39,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV(Skeleton, {
                                className: "h-3 w-24 mb-2"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                lineNumber: 40,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV(Skeleton, {
                                className: "h-5 w-12 rounded-full"
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                lineNumber: 41,
                                columnNumber: 11
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                        lineNumber: 38,
                        columnNumber: 9
                    }, this)
                ]
            }, i, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 31,
                columnNumber: 7
            }, this))
    }, void 0, false, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
        lineNumber: 29,
        columnNumber: 3
    }, this);
_c1 = StatsSkeleton;
/** Skeleton pour les actions rapides */ export const QuickActionsSkeleton = ()=>/*#__PURE__*/ _jsxDEV(Card, {
        className: "border-border/50 bg-card/50 backdrop-blur-sm",
        children: [
            /*#__PURE__*/ _jsxDEV(CardHeader, {
                className: "pb-2 sm:pb-3 p-3 sm:p-4 md:p-6",
                children: /*#__PURE__*/ _jsxDEV("div", {
                    className: "flex items-center gap-2",
                    children: [
                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                            className: "h-8 w-8 rounded-lg"
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                            lineNumber: 53,
                            columnNumber: 9
                        }, this),
                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                            className: "h-5 w-32"
                        }, void 0, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                            lineNumber: 54,
                            columnNumber: 9
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                    lineNumber: 52,
                    columnNumber: 7
                }, this)
            }, void 0, false, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                lineNumber: 51,
                columnNumber: 5
            }, this),
            /*#__PURE__*/ _jsxDEV(CardContent, {
                className: "p-3 sm:p-4 md:p-6 pt-0",
                children: /*#__PURE__*/ _jsxDEV("div", {
                    className: "grid gap-3 sm:gap-4 grid-cols-1 sm:grid-cols-2 lg:grid-cols-3",
                    children: Array.from({
                        length: 3
                    }).map((_, i)=>/*#__PURE__*/ _jsxDEV(Card, {
                            className: "border-border/50 bg-card/50",
                            children: /*#__PURE__*/ _jsxDEV(CardContent, {
                                className: "p-3 sm:p-4 md:p-6",
                                children: /*#__PURE__*/ _jsxDEV("div", {
                                    className: "flex items-start gap-2",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV(Skeleton, {
                                            className: "h-10 w-10 rounded-xl shrink-0"
                                        }, void 0, false, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                            lineNumber: 63,
                                            columnNumber: 17
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("div", {
                                            className: "flex-1",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV(Skeleton, {
                                                    className: "h-4 w-24 mb-2"
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                                    lineNumber: 65,
                                                    columnNumber: 19
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV(Skeleton, {
                                                    className: "h-3 w-full"
                                                }, void 0, false, {
                                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                                    lineNumber: 66,
                                                    columnNumber: 19
                                                }, this)
                                            ]
                                        }, void 0, true, {
                                            fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                            lineNumber: 64,
                                            columnNumber: 17
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                    lineNumber: 62,
                                    columnNumber: 15
                                }, this)
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                                lineNumber: 61,
                                columnNumber: 13
                            }, this)
                        }, i, false, {
                            fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                            lineNumber: 60,
                            columnNumber: 11
                        }, this))
                }, void 0, false, {
                    fileName: "/home/runner/work/emarzona/emarzona/src/components/dashboard/DashboardSkeleton.tsx",
                    lineNumber: 58,
                    columnNumber: 7
                }, this)
            }, void 0, false, {
