/** Ne pas déranger — pause_until sur notification_preferences */ export function isNotificationPaused(pauseUntil) {
    if (!pauseUntil) return false;
    const until = Date.parse(pauseUntil);
    if (Number.isNaN(until)) return false;
    return until > Date.now();
}
export function pauseUntilFromHours(hours) {
    return new Date(Date.now() + hours * 60 * 60 * 1000).toISOString();
}
/** Demain 08:00 heure locale */ export function pauseUntilTomorrowMorning() {
    const d = new Date();
    d.setDate(d.getDate() + 1);
    d.setHours(8, 0, 0, 0);
    return d.toISOString();
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIm5vdGlmaWNhdGlvbi1wYXVzZS50cyJdLCJzb3VyY2VzQ29udGVudCI6WyIvKiogTmUgcGFzIGTDqXJhbmdlciDigJQgcGF1c2VfdW50aWwgc3VyIG5vdGlmaWNhdGlvbl9wcmVmZXJlbmNlcyAqL1xuZXhwb3J0IGZ1bmN0aW9uIGlzTm90aWZpY2F0aW9uUGF1c2VkKHBhdXNlVW50aWw6IHN0cmluZyB8IG51bGwgfCB1bmRlZmluZWQpOiBib29sZWFuIHtcbiAgaWYgKCFwYXVzZVVudGlsKSByZXR1cm4gZmFsc2U7XG4gIGNvbnN0IHVudGlsID0gRGF0ZS5wYXJzZShwYXVzZVVudGlsKTtcbiAgaWYgKE51bWJlci5pc05hTih1bnRpbCkpIHJldHVybiBmYWxzZTtcbiAgcmV0dXJuIHVudGlsID4gRGF0ZS5ub3coKTtcbn1cblxuZXhwb3J0IGZ1bmN0aW9uIHBhdXNlVW50aWxGcm9tSG91cnMoaG91cnM6IG51bWJlcik6IHN0cmluZyB7XG4gIHJldHVybiBuZXcgRGF0ZShEYXRlLm5vdygpICsgaG91cnMgKiA2MCAqIDYwICogMTAwMCkudG9JU09TdHJpbmcoKTtcbn1cblxuLyoqIERlbWFpbiAwODowMCBoZXVyZSBsb2NhbGUgKi9cbmV4cG9ydCBmdW5jdGlvbiBwYXVzZVVudGlsVG9tb3Jyb3dNb3JuaW5nKCk6IHN0cmluZyB7XG4gIGNvbnN0IGQgPSBuZXcgRGF0ZSgpO1xuICBkLnNldERhdGUoZC5nZXREYXRlKCkgKyAxKTtcbiAgZC5zZXRIb3Vycyg4LCAwLCAwLCAwKTtcbiAgcmV0dXJuIGQudG9JU09TdHJpbmcoKTtcbn1cbiJdLCJuYW1lcyI6WyJpc05vdGlmaWNhdGlvblBhdXNlZCIsInBhdXNlVW50aWwiLCJ1bnRpbCIsIkRhdGUiLCJwYXJzZSIsIk51bWJlciIsImlzTmFOIiwibm93IiwicGF1c2VVbnRpbEZyb21Ib3VycyIsImhvdXJzIiwidG9JU09TdHJpbmciLCJwYXVzZVVudGlsVG9tb3Jyb3dNb3JuaW5nIiwiZCIsInNldERhdGUiLCJnZXREYXRlIiwic2V0SG91cnMiXSwibWFwcGluZ3MiOiJBQUFBLCtEQUErRCxHQUMvRCxPQUFPLFNBQVNBLHFCQUFxQkMsVUFBcUM7SUFDeEUsSUFBSSxDQUFDQSxZQUFZLE9BQU87SUFDeEIsTUFBTUMsUUFBUUMsS0FBS0MsS0FBSyxDQUFDSDtJQUN6QixJQUFJSSxPQUFPQyxLQUFLLENBQUNKLFFBQVEsT0FBTztJQUNoQyxPQUFPQSxRQUFRQyxLQUFLSSxHQUFHO0FBQ3pCO0FBRUEsT0FBTyxTQUFTQyxvQkFBb0JDLEtBQWE7SUFDL0MsT0FBTyxJQUFJTixLQUFLQSxLQUFLSSxHQUFHLEtBQUtFLFFBQVEsS0FBSyxLQUFLLE1BQU1DLFdBQVc7QUFDbEU7QUFFQSw4QkFBOEIsR0FDOUIsT0FBTyxTQUFTQztJQUNkLE1BQU1DLElBQUksSUFBSVQ7SUFDZFMsRUFBRUMsT0FBTyxDQUFDRCxFQUFFRSxPQUFPLEtBQUs7SUFDeEJGLEVBQUVHLFFBQVEsQ0FBQyxHQUFHLEdBQUcsR0FBRztJQUNwQixPQUFPSCxFQUFFRixXQUFXO0FBQ3RCIn0=
