const LANGCHAIN_INTEGRATION_NAME = 'LangChain';
const LANGCHAIN_ORIGIN = 'auto.ai.langchain';

const ROLE_MAP = {
  human: 'user',
  ai: 'assistant',
  assistant: 'assistant',
  system: 'system',
  function: 'function',
  tool: 'tool',
};

export { LANGCHAIN_INTEGRATION_NAME, LANGCHAIN_ORIGIN, ROLE_MAP };
                                     

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJmaWxlIjoiY29uc3RhbnRzLmpzIiwic291cmNlcyI6WyIuLi8uLi8uLi8uLi9zcmMvdHJhY2luZy9sYW5nY2hhaW4vY29uc3RhbnRzLnRzIl0sInNvdXJjZXNDb250ZW50IjpbImV4cG9ydCBjb25zdCBMQU5HQ0hBSU5fSU5URUdSQVRJT05fTkFNRSA9ICdMYW5nQ2hhaW4nO1xuZXhwb3J0IGNvbnN0IExBTkdDSEFJTl9PUklHSU4gPSAnYXV0by5haS5sYW5nY2hhaW4nO1xuXG5leHBvcnQgY29uc3QgUk9MRV9NQVA6IFJlY29yZDxzdHJpbmcsIHN0cmluZz4gPSB7XG4gIGh1bWFuOiAndXNlcicsXG4gIGFpOiAnYXNzaXN0YW50JyxcbiAgYXNzaXN0YW50OiAnYXNzaXN0YW50JyxcbiAgc3lzdGVtOiAnc3lzdGVtJyxcbiAgZnVuY3Rpb246ICdmdW5jdGlvbicsXG4gIHRvb2w6ICd0b29sJyxcbn07XG4iXSwibmFtZXMiOltdLCJtYXBwaW5ncyI6IkFBQU8sTUFBTSwwQkFBQSxHQUE2QjtBQUNuQyxNQUFNLGdCQUFBLEdBQW1COztBQUV6QixNQUFNLFFBQVEsR0FBMkI7QUFDaEQsRUFBRSxLQUFLLEVBQUUsTUFBTTtBQUNmLEVBQUUsRUFBRSxFQUFFLFdBQVc7QUFDakIsRUFBRSxTQUFTLEVBQUUsV0FBVztBQUN4QixFQUFFLE1BQU0sRUFBRSxRQUFRO0FBQ2xCLEVBQUUsUUFBUSxFQUFFLFVBQVU7QUFDdEIsRUFBRSxJQUFJLEVBQUUsTUFBTTtBQUNkOzs7OyIsInhfZ29vZ2xlX2lnbm9yZUxpc3QiOlswXX0=
