import.meta.env = {"BASE_URL": "/", "DEV": true, "MODE": "development", "PROD": false, "SSR": false, "VITE_BUILD_ID": "build-mrszuipf", "VITE_E2E_BYPASS_TERMS": "true", "VITE_E2E_PAYMENT_STUB": "true", "VITE_SUPABASE_ANON_KEY": "sb_publishable_PaC6RE0frJU97Exnp30IKA_R9pieK7C", "VITE_SUPABASE_PROJECT_ID": "mock-project", "VITE_SUPABASE_PUBLISHABLE_KEY": "sb_publishable_PaC6RE0frJU97Exnp30IKA_R9pieK7C", "VITE_SUPABASE_TEST_URL": "https://ufbztturuwwazfcvhvuu.supabase.co", "VITE_SUPABASE_URL": "https://ufbztturuwwazfcvhvuu.supabase.co"};/**
 * Détecte si le backend Supabase est configuré pour des requêtes réseau réelles.
 * Évite les erreurs console quand VITE_SUPABASE_URL pointe vers mock.supabase.co (dev/CI).
 */ export function isSupabaseBackendConfigured() {
    const url = import.meta.env.VITE_SUPABASE_URL?.trim() ?? '';
    const key = (import.meta.env.VITE_SUPABASE_ANON_KEY || import.meta.env.VITE_SUPABASE_PUBLISHABLE_KEY || '').trim();
    if (!url || !key || key === 'mock-key') return false;
    if (/mock\.supabase\.co/i.test(url)) return false;
    try {
        const host = new URL(url).hostname;
        if (!host || host === 'localhost') return false;
    } catch  {
        return false;
    }
    return true;
}
/** Erreur réseau typique quand l'URL Supabase est invalide ou injoignable (ex. mock.supabase.co). */ export function isSupabaseNetworkError(error) {
    if (!error) return false;
    const message = error instanceof Error ? error.message : typeof error === 'object' && error !== null && 'message' in error ? String(error.message) : String(error);
    return message.includes('Failed to fetch') || message.includes('NetworkError') || message.includes('ERR_NAME_NOT_RESOLVED') || message.includes('getaddrinfo');
}

