import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=8792f17d"; const useEffect = __vite__cjsImport0_react["useEffect"]; const useState = __vite__cjsImport0_react["useState"];
export const useDarkMode = ()=>{
    const [isDark, setIsDark] = useState(()=>{
        // Check localStorage first
        const stored = localStorage.getItem("theme");
        if (stored) return stored === "dark";
        // Otherwise check system preference
        return window.matchMedia("(prefers-color-scheme: dark)").matches;
    });
    useEffect(()=>{
        const root = document.documentElement;
        if (isDark) {
            root.classList.add("dark");
        } else {
            root.classList.remove("dark");
        }
        localStorage.setItem("theme", isDark ? "dark" : "light");
    }, [
        isDark
    ]);
    useEffect(()=>{
        // Listen for system theme changes
        const mediaQuery = window.matchMedia("(prefers-color-scheme: dark)");
        const handleChange = (e)=>{
            const stored = localStorage.getItem("theme");
            if (!stored) {
                setIsDark(e.matches);
            }
        };
        mediaQuery.addEventListener("change", handleChange);
        return ()=>mediaQuery.removeEventListener("change", handleChange);
    }, []);
    const toggle = ()=>setIsDark(!isDark);
    return {
        isDark,
        toggle
    };
};

