import { Circle } from "/node_modules/.vite/deps/lucide-react.js?v=2441233a";
import { CreditCard, DollarSign, FileText, Link2, Percent, Users, Wallet } from "/src/components/icons/index.ts";
import { getNavItemPath } from "/src/config/navigation.helpers.ts";
/** Fallback icons when a menu entry is missing `icon` (defensive). */ const NAV_ICONS_BY_PATH = {
    '/dashboard/payments': CreditCard,
    '/dashboard/taxes': Percent,
    '/dashboard/payments-customers': Users,
    '/dashboard/pay-balance': DollarSign,
    '/dashboard/payment-management': FileText,
    '/dashboard/payment-methods': Wallet,
    '/dashboard/payment-connections': Link2,
    '/admin/payments': CreditCard
};
export function resolveNavItemIcon(url, icon) {
    if (icon) return icon;
    return NAV_ICONS_BY_PATH[getNavItemPath(url)] ?? Circle;
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbIm5hdmlnYXRpb24uaWNvbnMudHMiXSwic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHR5cGUgeyBDb21wb25lbnRUeXBlIH0gZnJvbSAncmVhY3QnO1xuaW1wb3J0IHsgQ2lyY2xlIH0gZnJvbSAnbHVjaWRlLXJlYWN0JztcbmltcG9ydCB7XG4gIENyZWRpdENhcmQsXG4gIERvbGxhclNpZ24sXG4gIEZpbGVUZXh0LFxuICBMaW5rMixcbiAgUGVyY2VudCxcbiAgVXNlcnMsXG4gIFdhbGxldCxcbn0gZnJvbSAnQC9jb21wb25lbnRzL2ljb25zJztcbmltcG9ydCB7IGdldE5hdkl0ZW1QYXRoIH0gZnJvbSAnQC9jb25maWcvbmF2aWdhdGlvbi5oZWxwZXJzJztcblxudHlwZSBOYXZJY29uID0gQ29tcG9uZW50VHlwZTx7IGNsYXNzTmFtZT86IHN0cmluZyB9PjtcblxuLyoqIEZhbGxiYWNrIGljb25zIHdoZW4gYSBtZW51IGVudHJ5IGlzIG1pc3NpbmcgYGljb25gIChkZWZlbnNpdmUpLiAqL1xuY29uc3QgTkFWX0lDT05TX0JZX1BBVEg6IFJlY29yZDxzdHJpbmcsIE5hdkljb24+ID0ge1xuICAnL2Rhc2hib2FyZC9wYXltZW50cyc6IENyZWRpdENhcmQsXG4gICcvZGFzaGJvYXJkL3RheGVzJzogUGVyY2VudCxcbiAgJy9kYXNoYm9hcmQvcGF5bWVudHMtY3VzdG9tZXJzJzogVXNlcnMsXG4gICcvZGFzaGJvYXJkL3BheS1iYWxhbmNlJzogRG9sbGFyU2lnbixcbiAgJy9kYXNoYm9hcmQvcGF5bWVudC1tYW5hZ2VtZW50JzogRmlsZVRleHQsXG4gICcvZGFzaGJvYXJkL3BheW1lbnQtbWV0aG9kcyc6IFdhbGxldCxcbiAgJy9kYXNoYm9hcmQvcGF5bWVudC1jb25uZWN0aW9ucyc6IExpbmsyLFxuICAnL2FkbWluL3BheW1lbnRzJzogQ3JlZGl0Q2FyZCxcbn07XG5cbmV4cG9ydCBmdW5jdGlvbiByZXNvbHZlTmF2SXRlbUljb24odXJsOiBzdHJpbmcsIGljb24/OiBOYXZJY29uIHwgbnVsbCk6IE5hdkljb24ge1xuICBpZiAoaWNvbikgcmV0dXJuIGljb247XG4gIHJldHVybiBOQVZfSUNPTlNfQllfUEFUSFtnZXROYXZJdGVtUGF0aCh1cmwpXSA/PyBDaXJjbGU7XG59XG4iXSwibmFtZXMiOlsiQ2lyY2xlIiwiQ3JlZGl0Q2FyZCIsIkRvbGxhclNpZ24iLCJGaWxlVGV4dCIsIkxpbmsyIiwiUGVyY2VudCIsIlVzZXJzIiwiV2FsbGV0IiwiZ2V0TmF2SXRlbVBhdGgiLCJOQVZfSUNPTlNfQllfUEFUSCIsInJlc29sdmVOYXZJdGVtSWNvbiIsInVybCIsImljb24iXSwibWFwcGluZ3MiOiJBQUNBLFNBQVNBLE1BQU0sUUFBUSxlQUFlO0FBQ3RDLFNBQ0VDLFVBQVUsRUFDVkMsVUFBVSxFQUNWQyxRQUFRLEVBQ1JDLEtBQUssRUFDTEMsT0FBTyxFQUNQQyxLQUFLLEVBQ0xDLE1BQU0sUUFDRCxxQkFBcUI7QUFDNUIsU0FBU0MsY0FBYyxRQUFRLDhCQUE4QjtBQUk3RCxvRUFBb0UsR0FDcEUsTUFBTUMsb0JBQTZDO0lBQ2pELHVCQUF1QlI7SUFDdkIsb0JBQW9CSTtJQUNwQixpQ0FBaUNDO0lBQ2pDLDBCQUEwQko7SUFDMUIsaUNBQWlDQztJQUNqQyw4QkFBOEJJO0lBQzlCLGtDQUFrQ0g7SUFDbEMsbUJBQW1CSDtBQUNyQjtBQUVBLE9BQU8sU0FBU1MsbUJBQW1CQyxHQUFXLEVBQUVDLElBQXFCO0lBQ25FLElBQUlBLE1BQU0sT0FBT0E7SUFDakIsT0FBT0gsaUJBQWlCLENBQUNELGVBQWVHLEtBQUssSUFBSVg7QUFDbkQifQ==
