import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/layout/UtilityBarHeader.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

let prevRefreshReg;
let prevRefreshSig;

if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}

import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6014a254"; const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
/**
 * Barre utilitaire sticky (langue + déconnexion) — zone contenu, sous TopNav si présente.
 */ import { UserUtilityActions } from "/src/components/layout/UserUtilityActions.tsx";
import { NotificationBell } from "/src/components/notifications/NotificationBell.tsx";
import { cn } from "/src/lib/utils.ts";
import { Button } from "/src/components/ui/button.tsx";
import { Search } from "/node_modules/.vite/deps/lucide-react.js?v=6014a254";
import { dispatchOpenCommandPalette } from "/src/lib/vendor-command-palette.ts";
import { useTranslation } from "/node_modules/.vite/deps/react-i18next.js?v=02b07ad4";
import { formatSearchShortcutKey, formatSidebarToggleShortcutKey } from "/src/lib/navigation/keyboard-shortcuts.ts";
export function UtilityBarHeader({ className }) {
    _s();
    const { t } = useTranslation();
    const searchShortcut = formatSearchShortcutKey();
    const sidebarShortcut = formatSidebarToggleShortcutKey();
    return /*#__PURE__*/ _jsxDEV("header", {
        className: cn('sticky top-0 z-30 flex min-h-11 sm:min-h-12 shrink-0 items-center justify-between gap-1.5 sm:gap-2', 'border-b border-border/40 bg-background/90 backdrop-blur-xl', 'px-3 sm:px-4 lg:px-6 shadow-[0_1px_0_0_hsl(var(--border)/0.35)]', className),
        role: "toolbar",
        "aria-label": t('sidebar.chrome.utilityBarAriaLabel'),
        children: [
            /*#__PURE__*/ _jsxDEV("div", {
                className: "hidden sm:flex items-center gap-2 min-w-0",
                children: [
                    /*#__PURE__*/ _jsxDEV(Button, {
                        type: "button",
                        variant: "outline",
                        size: "sm",
                        className: "h-8 gap-2 text-muted-foreground",
                        onClick: dispatchOpenCommandPalette,
                        "aria-label": t('sidebar.chrome.shortcutCommandPalette'),
                        children: [
                            /*#__PURE__*/ _jsxDEV(Search, {
                                className: "h-3.5 w-3.5",
                                "aria-hidden": true
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx",
                                lineNumber: 46,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("span", {
                                className: "text-xs",
                                children: t('sidebar.chrome.searchPlaceholder')
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx",
                                lineNumber: 47,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("kbd", {
                                className: "pointer-events-none hidden md:inline-flex h-5 select-none items-center rounded border bg-muted px-1.5 font-mono text-[10px] font-medium text-muted-foreground",
                                children: searchShortcut
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx",
                                lineNumber: 48,
                                columnNumber: 11
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx",
                        lineNumber: 38,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV("span", {
                        className: "hidden lg:inline-flex items-center gap-1.5 text-[10px] text-muted-foreground",
                        "aria-hidden": true,
                        children: [
                            /*#__PURE__*/ _jsxDEV("kbd", {
                                className: "pointer-events-none inline-flex h-5 select-none items-center rounded border bg-muted px-1.5 font-mono font-medium",
                                children: sidebarShortcut
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx",
                                lineNumber: 56,
                                columnNumber: 11
                            }, this),
                            /*#__PURE__*/ _jsxDEV("span", {
                                children: t('sidebar.chrome.shortcutToggleSidebar')
                            }, void 0, false, {
                                fileName: "/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx",
                                lineNumber: 59,
                                columnNumber: 11
                            }, this)
                        ]
                    }, void 0, true, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx",
                        lineNumber: 52,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx",
                lineNumber: 37,
                columnNumber: 7
            }, this),
            /*#__PURE__*/ _jsxDEV("div", {
                className: "flex items-center gap-1 sm:gap-2 ml-auto shrink-0",
                children: [
                    /*#__PURE__*/ _jsxDEV(NotificationBell, {}, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx",
                        lineNumber: 63,
                        columnNumber: 9
                    }, this),
                    /*#__PURE__*/ _jsxDEV(UserUtilityActions, {
                        variant: "shell"
                    }, void 0, false, {
                        fileName: "/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx",
                        lineNumber: 64,
                        columnNumber: 9
                    }, this)
                ]
            }, void 0, true, {
                fileName: "/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx",
                lineNumber: 62,
                columnNumber: 7
            }, this)
        ]
    }, void 0, true, {
        fileName: "/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx",
        lineNumber: 27,
        columnNumber: 5
    }, this);
}
_s(UtilityBarHeader, "zlIdU9EjM2llFt74AbE2KsUJXyM=", false, function() {
    return [
        useTranslation
    ];
});
_c = UtilityBarHeader;
var _c;
$RefreshReg$(_c, "UtilityBarHeader");


if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}


if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/home/runner/work/emarzona/emarzona/src/components/layout/UtilityBarHeader.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

