import { GLOBAL_OBJ } from "/node_modules/@sentry/core/build/esm/index.js?v=a52cce50";

const WINDOW = GLOBAL_OBJ

;

export { WINDOW };
                                 

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJmaWxlIjoidHlwZXMuanMiLCJzb3VyY2VzIjpbIi4uLy4uL3NyYy90eXBlcy50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgdHlwZSB7XG4gIEZldGNoQnJlYWRjcnVtYkhpbnQsXG4gIEhhbmRsZXJEYXRhRmV0Y2gsXG4gIFNlbnRyeVdyYXBwZWRYTUxIdHRwUmVxdWVzdCxcbiAgWGhyQnJlYWRjcnVtYkhpbnQsXG59IGZyb20gJ0BzZW50cnkvY29yZSc7XG5pbXBvcnQgeyBHTE9CQUxfT0JKIH0gZnJvbSAnQHNlbnRyeS9jb3JlJztcblxuZXhwb3J0IGNvbnN0IFdJTkRPVyA9IEdMT0JBTF9PQkogYXMgdHlwZW9mIEdMT0JBTF9PQkogJlxuICAvLyBkb2N1bWVudCBpcyBub3QgYXZhaWxhYmxlIGluIGFsbCBicm93c2VyIGVudmlyb25tZW50cyAod2Vid29ya2VycykuIFdlIG1ha2UgaXQgb3B0aW9uYWwgc28geW91IGhhdmUgdG8gZXhwbGljaXRseSBjaGVjayBmb3IgaXRcbiAgT21pdDxXaW5kb3csICdkb2N1bWVudCc+ICZcbiAgUGFydGlhbDxQaWNrPFdpbmRvdywgJ2RvY3VtZW50Jz4+O1xuXG5leHBvcnQgdHlwZSBOZXR3b3JrTWV0YVdhcm5pbmcgPVxuICB8ICdNQVlCRV9KU09OX1RSVU5DQVRFRCdcbiAgfCAnVEVYVF9UUlVOQ0FURUQnXG4gIHwgJ1VSTF9TS0lQUEVEJ1xuICB8ICdCT0RZX1BBUlNFX0VSUk9SJ1xuICB8ICdCT0RZX1BBUlNFX1RJTUVPVVQnXG4gIHwgJ1VOUEFSU0VBQkxFX0JPRFlfVFlQRSc7XG5cbnR5cGUgUmVxdWVzdEJvZHkgPSBudWxsIHwgQmxvYiB8IEJ1ZmZlclNvdXJjZSB8IEZvcm1EYXRhIHwgVVJMU2VhcmNoUGFyYW1zIHwgc3RyaW5nO1xuXG5leHBvcnQgdHlwZSBYaHJIaW50ID0gWGhyQnJlYWRjcnVtYkhpbnQgJiB7XG4gIHhocjogWE1MSHR0cFJlcXVlc3QgJiBTZW50cnlXcmFwcGVkWE1MSHR0cFJlcXVlc3Q7XG4gIGlucHV0PzogUmVxdWVzdEJvZHk7XG59O1xuZXhwb3J0IHR5cGUgRmV0Y2hIaW50ID0gRmV0Y2hCcmVhZGNydW1iSGludCAmIHtcbiAgaW5wdXQ6IEhhbmRsZXJEYXRhRmV0Y2hbJ2FyZ3MnXTtcbiAgcmVzcG9uc2U6IFJlc3BvbnNlO1xufTtcbiJdLCJuYW1lcyI6W10sIm1hcHBpbmdzIjoiOztBQVFPLE1BQU0sTUFBQSxHQUFTOzs7Ozs7IiwieF9nb29nbGVfaWdub3JlTGlzdCI6WzBdfQ==
