const PLAN_RANK = {
    physical_basic: 1,
    physical_standard: 2,
    physical_premium: 3
};
const MIN_PLAN_BY_FEATURE = {
    'whatsapp.product_button': 'physical_basic',
    'emails.manage': 'physical_standard',
    'shipping.tracking': 'physical_standard',
    'shipping.fedex_live': 'physical_standard',
    'shipping.local_africa': 'physical_standard',
    'suppliers.manage': 'physical_standard',
    'analytics.physical': 'physical_standard',
    'serial_tracking.manage': 'physical_standard',
    'warehouses.manage': 'physical_premium',
    'batch_shipping.manage': 'physical_premium',
    'lots_expiration.manage': 'physical_premium',
    'barcode_scanner.use': 'physical_premium',
    'preorders.manage': 'physical_premium',
    'backorders.manage': 'physical_premium',
    'bundles.manage': 'physical_premium',
    'forecasting.demand': 'physical_premium',
    'cost_optimization.manage': 'physical_premium',
    'team.sso': 'physical_premium',
    'audit.export': 'physical_premium',
    'api.public': 'physical_standard'
};
export function hasPhysicalFeatureAccess(planSlug, featureKey) {
    if (!planSlug) return false;
    const current = PLAN_RANK[planSlug] ?? 0;
    const required = PLAN_RANK[MIN_PLAN_BY_FEATURE[featureKey]];
    return current >= required;
}
export function requiredPlanForFeature(featureKey) {
    return MIN_PLAN_BY_FEATURE[featureKey];
}

