import { defineIntegration } from "/node_modules/@sentry/core/build/esm/integration.js?v=3ea6c1b9";
import { applyAggregateErrorsToEvent } from "/node_modules/@sentry/core/build/esm/utils/aggregate-errors.js?v=3ea6c1b9";
import { exceptionFromError } from "/node_modules/@sentry/core/build/esm/utils/eventbuilder.js?v=3ea6c1b9";

const DEFAULT_KEY = 'cause';
const DEFAULT_LIMIT = 5;

const INTEGRATION_NAME = 'LinkedErrors';

const _linkedErrorsIntegration = ((options = {}) => {
  const limit = options.limit || DEFAULT_LIMIT;
  const key = options.key || DEFAULT_KEY;

  return {
    name: INTEGRATION_NAME,
    preprocessEvent(event, hint, client) {
      const options = client.getOptions();

      applyAggregateErrorsToEvent(exceptionFromError, options.stackParser, key, limit, event, hint);
    },
  };
}) ;

const linkedErrorsIntegration = defineIntegration(_linkedErrorsIntegration);

export { linkedErrorsIntegration };
                                        

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJmaWxlIjoibGlua2VkZXJyb3JzLmpzIiwic291cmNlcyI6WyIuLi8uLi8uLi9zcmMvaW50ZWdyYXRpb25zL2xpbmtlZGVycm9ycy50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgeyBkZWZpbmVJbnRlZ3JhdGlvbiB9IGZyb20gJy4uL2ludGVncmF0aW9uJztcbmltcG9ydCB0eXBlIHsgSW50ZWdyYXRpb25GbiB9IGZyb20gJy4uL3R5cGVzLWhvaXN0L2ludGVncmF0aW9uJztcbmltcG9ydCB7IGFwcGx5QWdncmVnYXRlRXJyb3JzVG9FdmVudCB9IGZyb20gJy4uL3V0aWxzL2FnZ3JlZ2F0ZS1lcnJvcnMnO1xuaW1wb3J0IHsgZXhjZXB0aW9uRnJvbUVycm9yIH0gZnJvbSAnLi4vdXRpbHMvZXZlbnRidWlsZGVyJztcblxuaW50ZXJmYWNlIExpbmtlZEVycm9yc09wdGlvbnMge1xuICBrZXk/OiBzdHJpbmc7XG4gIGxpbWl0PzogbnVtYmVyO1xufVxuXG5jb25zdCBERUZBVUxUX0tFWSA9ICdjYXVzZSc7XG5jb25zdCBERUZBVUxUX0xJTUlUID0gNTtcblxuY29uc3QgSU5URUdSQVRJT05fTkFNRSA9ICdMaW5rZWRFcnJvcnMnO1xuXG5jb25zdCBfbGlua2VkRXJyb3JzSW50ZWdyYXRpb24gPSAoKG9wdGlvbnM6IExpbmtlZEVycm9yc09wdGlvbnMgPSB7fSkgPT4ge1xuICBjb25zdCBsaW1pdCA9IG9wdGlvbnMubGltaXQgfHwgREVGQVVMVF9MSU1JVDtcbiAgY29uc3Qga2V5ID0gb3B0aW9ucy5rZXkgfHwgREVGQVVMVF9LRVk7XG5cbiAgcmV0dXJuIHtcbiAgICBuYW1lOiBJTlRFR1JBVElPTl9OQU1FLFxuICAgIHByZXByb2Nlc3NFdmVudChldmVudCwgaGludCwgY2xpZW50KSB7XG4gICAgICBjb25zdCBvcHRpb25zID0gY2xpZW50LmdldE9wdGlvbnMoKTtcblxuICAgICAgYXBwbHlBZ2dyZWdhdGVFcnJvcnNUb0V2ZW50KGV4Y2VwdGlvbkZyb21FcnJvciwgb3B0aW9ucy5zdGFja1BhcnNlciwga2V5LCBsaW1pdCwgZXZlbnQsIGhpbnQpO1xuICAgIH0sXG4gIH07XG59KSBzYXRpc2ZpZXMgSW50ZWdyYXRpb25GbjtcblxuZXhwb3J0IGNvbnN0IGxpbmtlZEVycm9yc0ludGVncmF0aW9uID0gZGVmaW5lSW50ZWdyYXRpb24oX2xpbmtlZEVycm9yc0ludGVncmF0aW9uKTtcbiJdLCJuYW1lcyI6W10sIm1hcHBpbmdzIjoiOzs7O0FBVUEsTUFBTSxXQUFBLEdBQWMsT0FBTztBQUMzQixNQUFNLGFBQUEsR0FBZ0IsQ0FBQzs7QUFFdkIsTUFBTSxnQkFBQSxHQUFtQixjQUFjOztBQUV2QyxNQUFNLHdCQUFBLElBQTRCLENBQUMsT0FBTyxHQUF3QixFQUFFLEtBQUs7QUFDekUsRUFBRSxNQUFNLEtBQUEsR0FBUSxPQUFPLENBQUMsS0FBQSxJQUFTLGFBQWE7QUFDOUMsRUFBRSxNQUFNLEdBQUEsR0FBTSxPQUFPLENBQUMsR0FBQSxJQUFPLFdBQVc7O0FBRXhDLEVBQUUsT0FBTztBQUNULElBQUksSUFBSSxFQUFFLGdCQUFnQjtBQUMxQixJQUFJLGVBQWUsQ0FBQyxLQUFLLEVBQUUsSUFBSSxFQUFFLE1BQU0sRUFBRTtBQUN6QyxNQUFNLE1BQU0sT0FBQSxHQUFVLE1BQU0sQ0FBQyxVQUFVLEVBQUU7O0FBRXpDLE1BQU0sMkJBQTJCLENBQUMsa0JBQWtCLEVBQUUsT0FBTyxDQUFDLFdBQVcsRUFBRSxHQUFHLEVBQUUsS0FBSyxFQUFFLEtBQUssRUFBRSxJQUFJLENBQUM7QUFDbkcsSUFBSSxDQUFDO0FBQ0wsR0FBRztBQUNILENBQUMsQ0FBQTs7TUFFWSx1QkFBQSxHQUEwQixpQkFBaUIsQ0FBQyx3QkFBd0I7Ozs7IiwieF9nb29nbGVfaWdub3JlTGlzdCI6WzBdfQ==
