import {
  changeLanguage,
  createInstance,
  dir,
  exists,
  getFixedT,
  hasLoadedNamespace,
  init,
  instance,
  keysFromSelector,
  loadLanguages,
  loadNamespaces,
  loadResources,
  reloadResources,
  setDefaultNamespace,
  t,
  use
} from "/node_modules/.vite/deps/chunk-X7WFZPFT.js?v=89021f86";
import "/node_modules/.vite/deps/chunk-WIEG4DIP.js?v=89021f86";
export {
  changeLanguage,
  createInstance,
  instance as default,
  dir,
  exists,
  getFixedT,
  hasLoadedNamespace,
  init,
  keysFromSelector as keyFromSelector,
  loadLanguages,
  loadNamespaces,
  loadResources,
  reloadResources,
  setDefaultNamespace,
  t,
  use
};

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbImkxOG5leHQuanM/dj1mZjdkYzEyMyJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQge1xuICBjaGFuZ2VMYW5ndWFnZSxcbiAgY3JlYXRlSW5zdGFuY2UsXG4gIGRpcixcbiAgZXhpc3RzLFxuICBnZXRGaXhlZFQsXG4gIGhhc0xvYWRlZE5hbWVzcGFjZSxcbiAgaW5pdCxcbiAgaW5zdGFuY2UsXG4gIGtleXNGcm9tU2VsZWN0b3IsXG4gIGxvYWRMYW5ndWFnZXMsXG4gIGxvYWROYW1lc3BhY2VzLFxuICBsb2FkUmVzb3VyY2VzLFxuICByZWxvYWRSZXNvdXJjZXMsXG4gIHNldERlZmF1bHROYW1lc3BhY2UsXG4gIHQsXG4gIHVzZVxufSBmcm9tIFwiL25vZGVfbW9kdWxlcy8udml0ZS9kZXBzL2NodW5rLVg3V0ZaUEZULmpzP3Y9ODkwMjFmODZcIjtcbmltcG9ydCBcIi9ub2RlX21vZHVsZXMvLnZpdGUvZGVwcy9jaHVuay1XSUVHNERJUC5qcz92PTg5MDIxZjg2XCI7XG5leHBvcnQge1xuICBjaGFuZ2VMYW5ndWFnZSxcbiAgY3JlYXRlSW5zdGFuY2UsXG4gIGluc3RhbmNlIGFzIGRlZmF1bHQsXG4gIGRpcixcbiAgZXhpc3RzLFxuICBnZXRGaXhlZFQsXG4gIGhhc0xvYWRlZE5hbWVzcGFjZSxcbiAgaW5pdCxcbiAga2V5c0Zyb21TZWxlY3RvciBhcyBrZXlGcm9tU2VsZWN0b3IsXG4gIGxvYWRMYW5ndWFnZXMsXG4gIGxvYWROYW1lc3BhY2VzLFxuICBsb2FkUmVzb3VyY2VzLFxuICByZWxvYWRSZXNvdXJjZXMsXG4gIHNldERlZmF1bHROYW1lc3BhY2UsXG4gIHQsXG4gIHVzZVxufTtcbiJdLCJuYW1lcyI6W10sIm1hcHBpbmdzIjoiQUFBQSxNQUFNLENBQUM7QUFDUCxDQUFDLENBQUMsY0FBYztBQUNoQixDQUFDLENBQUMsY0FBYztBQUNoQixDQUFDLENBQUMsR0FBRztBQUNMLENBQUMsQ0FBQyxNQUFNO0FBQ1IsQ0FBQyxDQUFDLFNBQVM7QUFDWCxDQUFDLENBQUMsa0JBQWtCO0FBQ3BCLENBQUMsQ0FBQyxJQUFJO0FBQ04sQ0FBQyxDQUFDLFFBQVE7QUFDVixDQUFDLENBQUMsZ0JBQWdCO0FBQ2xCLENBQUMsQ0FBQyxhQUFhO0FBQ2YsQ0FBQyxDQUFDLGNBQWM7QUFDaEIsQ0FBQyxDQUFDLGFBQWE7QUFDZixDQUFDLENBQUMsZUFBZTtBQUNqQixDQUFDLENBQUMsbUJBQW1CO0FBQ3JCLENBQUMsQ0FBQyxDQUFDO0FBQ0gsQ0FBQyxDQUFDO0FBQ0YsQ0FBQyxDQUFDLElBQUksQ0FBQyxDQUFDLENBQUMsWUFBWSxDQUFDLENBQUMsSUFBSSxDQUFDLElBQUksQ0FBQyxLQUFLLENBQUMsUUFBUSxDQUFDLEVBQUUsQ0FBQyxDQUFDLENBQUMsUUFBUSxDQUFDO0FBQzlELE1BQU0sQ0FBQyxDQUFDLENBQUMsWUFBWSxDQUFDLENBQUMsSUFBSSxDQUFDLElBQUksQ0FBQyxLQUFLLENBQUMsUUFBUSxDQUFDLEVBQUUsQ0FBQyxDQUFDLENBQUMsUUFBUSxDQUFDO0FBQzlELE1BQU0sQ0FBQztBQUNQLENBQUMsQ0FBQyxjQUFjO0FBQ2hCLENBQUMsQ0FBQyxjQUFjO0FBQ2hCLENBQUMsQ0FBQyxRQUFRLENBQUMsRUFBRSxDQUFDLE9BQU87QUFDckIsQ0FBQyxDQUFDLEdBQUc7QUFDTCxDQUFDLENBQUMsTUFBTTtBQUNSLENBQUMsQ0FBQyxTQUFTO0FBQ1gsQ0FBQyxDQUFDLGtCQUFrQjtBQUNwQixDQUFDLENBQUMsSUFBSTtBQUNOLENBQUMsQ0FBQyxnQkFBZ0IsQ0FBQyxFQUFFLENBQUMsZUFBZTtBQUNyQyxDQUFDLENBQUMsYUFBYTtBQUNmLENBQUMsQ0FBQyxjQUFjO0FBQ2hCLENBQUMsQ0FBQyxhQUFhO0FBQ2YsQ0FBQyxDQUFDLGVBQWU7QUFDakIsQ0FBQyxDQUFDLG1CQUFtQjtBQUNyQixDQUFDLENBQUMsQ0FBQztBQUNILENBQUMsQ0FBQztBQUNGLENBQUM7In0=
