/**
 * Colonnes exposées par la vue `stores_public` (storefront buyer-facing).
 * Garder synchronisé avec supabase/migrations/*stores_public*.
 */ const STOREFRONT_STORE_PUBLIC_COLUMNS = [
    'id',
    'name',
    'slug',
    'subdomain',
    'description',
    'logo_url',
    'banner_url',
    'is_active',
    'created_at',
    'updated_at',
    'about',
    'contact_email',
    'contact_phone',
    'support_email',
    'sales_email',
    'press_email',
    'partnership_email',
    'support_phone',
    'sales_phone',
    'whatsapp_number',
    'telegram_username',
    'facebook_url',
    'instagram_url',
    'twitter_url',
    'linkedin_url',
    'youtube_url',
    'tiktok_url',
    'pinterest_url',
    'snapchat_url',
    'discord_url',
    'twitch_url',
    'primary_color',
    'secondary_color',
    'accent_color',
    'background_color',
    'text_color',
    'text_secondary_color',
    'button_primary_color',
    'button_primary_text',
    'button_secondary_color',
    'button_secondary_text',
    'link_color',
    'link_hover_color',
    'border_radius',
    'shadow_intensity',
    'heading_font',
    'body_font',
    'font_size_base',
    'heading_size_h1',
    'heading_size_h2',
    'heading_size_h3',
    'line_height',
    'letter_spacing',
    'header_style',
    'footer_style',
    'sidebar_enabled',
    'sidebar_position',
    'product_grid_columns',
    'product_card_style',
    'navigation_style',
    'favicon_url',
    'apple_touch_icon_url',
    'watermark_url',
    'placeholder_image_url',
    'address_line1',
    'address_line2',
    'city',
    'state_province',
    'postal_code',
    'country',
    'latitude',
    'longitude',
    'timezone',
    'opening_hours',
    'legal_pages',
    'marketing_content',
    'google_analytics_id',
    'google_analytics_enabled',
    'facebook_pixel_id',
    'facebook_pixel_enabled',
    'google_tag_manager_id',
    'google_tag_manager_enabled',
    'tiktok_pixel_id',
    'tiktok_pixel_enabled',
    'custom_domain',
    'domain_status',
    'domain_verified_at',
    'default_currency',
    'info_message',
    'info_message_color',
    'info_message_font',
    'commerce_type',
    'active_clients',
    'metadata'
];
/** SELECT complet pour `stores_public` (homepage, fiche produit, fallback checkout). */ export const STOREFRONT_STORE_PUBLIC_SELECT = STOREFRONT_STORE_PUBLIC_COLUMNS.join(', ');
/** Colonnes thème/layout (présentes sur `stores` et `stores_public`). */ export const STORE_THEME_SELECT_FIELDS = [
    'primary_color',
    'secondary_color',
    'accent_color',
    'background_color',
    'text_color',
    'text_secondary_color',
    'button_primary_color',
    'button_primary_text',
    'button_secondary_color',
    'button_secondary_text',
    'link_color',
    'link_hover_color',
    'border_radius',
    'shadow_intensity',
    'heading_font',
    'body_font',
    'font_size_base',
    'heading_size_h1',
    'heading_size_h2',
    'heading_size_h3',
    'line_height',
    'letter_spacing',
    'header_style',
    'footer_style',
    'sidebar_enabled',
    'sidebar_position',
    'product_grid_columns',
    'product_card_style',
    'navigation_style'
].join(', ');
/** JOIN `stores` au checkout : identité + thème pour StoreThemeProvider. */ export const CHECKOUT_STORE_SELECT = [
    'id',
    'name',
    'slug',
    'subdomain',
    'default_currency',
    'logo_url',
    'created_at',
    STORE_THEME_SELECT_FIELDS
].join(', ');

