import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/store/StoreForm.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

let prevRefreshReg;
let prevRefreshSig;

if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react-swc can't detect preamble. Something is wrong."
    );
  }

  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("/home/runner/work/emarzona/emarzona/src/components/store/StoreForm.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}

import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6014a254"; const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport2_react_jsxDevRuntime["Fragment"];
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=6014a254"; const React = __vite__cjsImport3_react.__esModule ? __vite__cjsImport3_react.default : __vite__cjsImport3_react; const useState = __vite__cjsImport3_react["useState"]; const useCallback = __vite__cjsImport3_react["useCallback"]; const useRef = __vite__cjsImport3_react["useRef"];
import { useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=6014a254";
import { useTranslation } from "/node_modules/.vite/deps/react-i18next.js?v=02b07ad4";
import { Button } from "/src/components/ui/button.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Label } from "/src/components/ui/label.tsx";
import { Textarea } from "/src/components/ui/textarea.tsx";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "/src/components/ui/select.tsx";
import { CurrencySelect } from "/src/components/ui/currency-select.tsx";
import { useToast } from "/src/hooks/use-toast.ts";
import { supabase } from "/src/integrations/supabase/client.ts";
import { generateSlug, generateStoreUrl } from "/src/lib/store-utils.ts";
import { isSubdomainReserved } from "/src/lib/subdomain-detector.ts";
import { logger } from "/src/lib/logger.ts";
import { useStoreContext } from "/src/contexts/StoreContext.tsx";
import { validateStoreCreate, validateStoreUpdate, getFieldHelp } from "/src/lib/store-validation.ts";
import { Loader2, Check, X, Globe, Phone, Info } from "/src/components/icons/index.ts";
import { ChevronLeft, ChevronRight } from "/node_modules/.vite/deps/lucide-react.js?v=6014a254";
import { Image as ImageIcon, Mail, Facebook, Instagram, Twitter, Linkedin, Palette, Search, MapPin, FileText, BarChart3 } from "/node_modules/.vite/deps/lucide-react.js?v=6014a254";
import StoreImageUpload from "/src/components/store/StoreImageUpload.tsx";
import { useSpaceInputFix } from "/src/hooks/useSpaceInputFix.ts";
import { StoreThemeSettings } from "/src/components/store/StoreThemeSettings.tsx";
import { StoreSEOSettings } from "/src/components/store/StoreSEOSettings.tsx";
import { StoreLocationSettings } from "/src/components/store/StoreLocationSettings.tsx";
import { StoreLegalPagesComponent } from "/src/components/store/StoreLegalPages.tsx";
import { StoreAnalyticsSettings } from "/src/components/store/StoreAnalyticsSettings.tsx";
import { RequireTermsConsent } from "/src/components/store/RequireTermsConsent.tsx";
import { StoreFieldHelper } from "/src/components/store/StoreFieldHelper.tsx";
import { StoreSuggestions } from "/src/components/store/StoreSuggestions.tsx";
import { useStores } from "/src/hooks/useStores.ts";
import { sanitizeStorePayload } from "/src/lib/store-payload-utils.ts";
import { STORE_COMMERCE_TYPE_LABELS } from "/src/constants/store-commerce-types.ts";
import { resolveStoreCommerceTypeFromStore } from "/src/lib/commerce/store-capability-map.ts";
import { useStoreCommerceTypeGuard } from "/src/hooks/useStoreCommerceTypeGuard.ts";
import { getStoreOnboardingPath } from "/src/lib/commerce/store-vertical-config.ts";
import { isStoreSlugAvailable } from "/src/lib/store/create-store-service.ts";
import { Alert, AlertDescription } from "/src/components/ui/alert.tsx";
const StoreForm = ({ onSuccess, initialData, wizardMode = false, wizardStep, onNextStep, onPreviousStep, currentStep, totalSteps })=>{
    _s();
    const { t } = useTranslation();
    const [name, setName] = useState(initialData?.name || '');
    const [slug, setSlug] = useState(initialData?.slug || '');
    const [description, setDescription] = useState(initialData?.description || '');
    const [defaultCurrency, setDefaultCurrency] = useState(initialData?.default_currency || 'XOF');
    const [logoUrl, setLogoUrl] = useState(initialData?.logo_url || '');
    const [bannerUrl, setBannerUrl] = useState(initialData?.banner_url || '');
    const [about, setAbout] = useState(initialData?.about || '');
    const [contactEmail, setContactEmail] = useState(initialData?.contact_email || '');
    const [contactPhone, setContactPhone] = useState(initialData?.contact_phone || '');
    const [facebookUrl, setFacebookUrl] = useState(initialData?.facebook_url || '');
    const [instagramUrl, setInstagramUrl] = useState(initialData?.instagram_url || '');
    const [twitterUrl, setTwitterUrl] = useState(initialData?.twitter_url || '');
    const [linkedinUrl, setLinkedinUrl] = useState(initialData?.linkedin_url || '');
    const [infoMessage, setInfoMessage] = useState(initialData?.info_message || '');
    const [infoMessageColor, setInfoMessageColor] = useState(initialData?.info_message_color || '#3b82f6');
    const [infoMessageFont, setInfoMessageFont] = useState(initialData?.info_message_font || 'Inter');
    const formRef = useRef(null);
    // Phase 2 - Images supplémentaires
    const [faviconUrl, setFaviconUrl] = useState(initialData?.favicon_url || '');
    const [appleTouchIconUrl, setAppleTouchIconUrl] = useState(initialData?.apple_touch_icon_url || '');
    const [watermarkUrl, setWatermarkUrl] = useState(initialData?.watermark_url || '');
    const [placeholderImageUrl, setPlaceholderImageUrl] = useState(initialData?.placeholder_image_url || '');
    // Phase 2 - Contacts supplémentaires
    const [supportEmail, setSupportEmail] = useState(initialData?.support_email || '');
    const [salesEmail, setSalesEmail] = useState(initialData?.sales_email || '');
    const [pressEmail, setPressEmail] = useState(initialData?.press_email || '');
    const [partnershipEmail, setPartnershipEmail] = useState(initialData?.partnership_email || '');
    const [supportPhone, setSupportPhone] = useState(initialData?.support_phone || '');
    const [salesPhone, setSalesPhone] = useState(initialData?.sales_phone || '');
    const [whatsappNumber, setWhatsappNumber] = useState(initialData?.whatsapp_number || '');
    const [telegramUsername, setTelegramUsername] = useState(initialData?.telegram_username || '');
    // Phase 2 - Réseaux sociaux supplémentaires
    const [youtubeUrl, setYoutubeUrl] = useState(initialData?.youtube_url || '');
    const [tiktokUrl, setTiktokUrl] = useState(initialData?.tiktok_url || '');
    const [pinterestUrl, setPinterestUrl] = useState(initialData?.pinterest_url || '');
    const [snapchatUrl, setSnapchatUrl] = useState(initialData?.snapchat_url || '');
    const [discordUrl, setDiscordUrl] = useState(initialData?.discord_url || '');
    const [twitchUrl, setTwitchUrl] = useState(initialData?.twitch_url || '');
    // Phase 2 - Analytics et Tracking
    const [googleAnalyticsId, setGoogleAnalyticsId] = useState(initialData?.google_analytics_id || '');
    const [googleAnalyticsEnabled, setGoogleAnalyticsEnabled] = useState(initialData?.google_analytics_enabled || false);
    const [facebookPixelId, setFacebookPixelId] = useState(initialData?.facebook_pixel_id || '');
    const [facebookPixelEnabled, setFacebookPixelEnabled] = useState(initialData?.facebook_pixel_enabled || false);
    const [googleTagManagerId, setGoogleTagManagerId] = useState(initialData?.google_tag_manager_id || '');
    const [googleTagManagerEnabled, setGoogleTagManagerEnabled] = useState(initialData?.google_tag_manager_enabled || false);
    const [tiktokPixelId, setTiktokPixelId] = useState(initialData?.tiktok_pixel_id || '');
    const [tiktokPixelEnabled, setTiktokPixelEnabled] = useState(initialData?.tiktok_pixel_enabled || false);
    const [customTrackingScripts, setCustomTrackingScripts] = useState(initialData?.custom_tracking_scripts || '');
    const [customScriptsEnabled, setCustomScriptsEnabled] = useState(initialData?.custom_scripts_enabled || false);
    const [commerceType, setCommerceType] = useState(()=>initialData ? resolveStoreCommerceTypeFromStore(initialData) : 'physical');
    // Phase 1 - Thème et couleurs
    const [primaryColor, setPrimaryColor] = useState(initialData?.primary_color || '#3b82f6');
    const [secondaryColor, setSecondaryColor] = useState(initialData?.secondary_color || '#8b5cf6');
    const [accentColor, setAccentColor] = useState(initialData?.accent_color || '#f59e0b');
    const [backgroundColor, setBackgroundColor] = useState(initialData?.background_color || '#ffffff');
    const [textColor, setTextColor] = useState(initialData?.text_color || '#1f2937');
    const [textSecondaryColor, setTextSecondaryColor] = useState(initialData?.text_secondary_color || '#6b7280');
    const [buttonPrimaryColor, setButtonPrimaryColor] = useState(initialData?.button_primary_color || '#3b82f6');
    const [buttonPrimaryText, setButtonPrimaryText] = useState(initialData?.button_primary_text || '#ffffff');
