/**
 * Maps a log severity level to a log severity number.
 *
 * @see LogSeverityLevel
 */
const SEVERITY_TEXT_TO_SEVERITY_NUMBER = {
  trace: 1,
  debug: 5,
  info: 9,
  warn: 13,
  error: 17,
  fatal: 21,
};

export { SEVERITY_TEXT_TO_SEVERITY_NUMBER };
                                     

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJmaWxlIjoiY29uc3RhbnRzLmpzIiwic291cmNlcyI6WyIuLi8uLi8uLi9zcmMvbG9ncy9jb25zdGFudHMudHMiXSwic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHR5cGUgeyBMb2dTZXZlcml0eUxldmVsIH0gZnJvbSAnLi4vdHlwZXMtaG9pc3QvbG9nJztcblxuLyoqXG4gKiBNYXBzIGEgbG9nIHNldmVyaXR5IGxldmVsIHRvIGEgbG9nIHNldmVyaXR5IG51bWJlci5cbiAqXG4gKiBAc2VlIExvZ1NldmVyaXR5TGV2ZWxcbiAqL1xuZXhwb3J0IGNvbnN0IFNFVkVSSVRZX1RFWFRfVE9fU0VWRVJJVFlfTlVNQkVSOiBQYXJ0aWFsPFJlY29yZDxMb2dTZXZlcml0eUxldmVsLCBudW1iZXI+PiA9IHtcbiAgdHJhY2U6IDEsXG4gIGRlYnVnOiA1LFxuICBpbmZvOiA5LFxuICB3YXJuOiAxMyxcbiAgZXJyb3I6IDE3LFxuICBmYXRhbDogMjEsXG59O1xuIl0sIm5hbWVzIjpbXSwibWFwcGluZ3MiOiJBQUVBO0FBQ0E7QUFDQTtBQUNBO0FBQ0E7QUFDTyxNQUFNLGdDQUFnQyxHQUE4QztBQUMzRixFQUFFLEtBQUssRUFBRSxDQUFDO0FBQ1YsRUFBRSxLQUFLLEVBQUUsQ0FBQztBQUNWLEVBQUUsSUFBSSxFQUFFLENBQUM7QUFDVCxFQUFFLElBQUksRUFBRSxFQUFFO0FBQ1YsRUFBRSxLQUFLLEVBQUUsRUFBRTtBQUNYLEVBQUUsS0FBSyxFQUFFLEVBQUU7QUFDWDs7OzsiLCJ4X2dvb2dsZV9pZ25vcmVMaXN0IjpbMF19
